Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\bcryptprimitives.dll                                                    29-07-26 1.07.37 PM
C:\Windows\System32\bderepair.dll                                                           24-06-26 3.12.53 AM
C:\Windows\System32\bdesvc.dll                                                              29-07-26 1.07.55 PM
C:\Windows\System32\bdeui.dll                                                               29-07-26 1.07.55 PM
C:\Windows\System32\BFE.DLL                                                                 29-07-26 1.07.52 PM
C:\Windows\System32\bidispl.dll                                                             29-07-26 1.07.53 PM
C:\Windows\System32\bindfltapi.dll                                                          10-06-26 10.58.10 AM
C:\Windows\System32\BingASDS.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\BingFilterDS.dll                                                        29-07-26 1.07.51 PM
C:\Windows\System32\BingMaps.dll                                                            29-07-26 1.07.49 PM
C:\Windows\System32\BingOnlineServices.dll                                                  29-07-26 1.07.49 PM
C:\Windows\System32\BioCredProv.dll                                                         29-07-26 1.07.56 PM
C:\Windows\System32\bisrv.dll                                                               29-07-26 1.07.37 PM
C:\Windows\System32\BitLockerCsp.dll                                                        29-07-26 1.07.45 PM
C:\Windows\System32\biwinrt.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\blbres.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\blb_ps.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\BluetoothApis.dll                                                       29-07-26 1.07.34 PM
C:\Windows\System32\BluetoothDesktopHandlers.dll                                            29-07-26 1.07.59 PM
C:\Windows\System32\BluetoothOppPushClient.dll                                              04-04-26 6.29.30 PM
C:\Windows\System32\bnmanager.dll                                                           29-07-26 1.07.37 PM
C:\Windows\System32\BootCriticalUpdatePlugin.dll                                            29-07-26 1.07.34 PM
C:\Windows\System32\BootMenuUX.dll                                                          29-07-26 1.07.37 PM
C:\Windows\System32\bootsvc.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\bootux.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\BrokerFileDialog.dll                                                    29-07-26 1.07.56 PM
C:\Windows\System32\BrokerLib.dll                                                           29-07-26 1.07.37 PM
C:\Windows\System32\browserbroker.dll                                                       29-07-26 1.07.37 PM
C:\Windows\System32\BTAGService.dll                                                         29-07-26 1.07.52 PM
C:\Windows\System32\BthAvctpSvc.dll                                                         29-07-26 1.07.52 PM
C:\Windows\System32\BthAvrcp.dll                                                            29-07-26 1.07.52 PM
C:\Windows\System32\bthci.dll                                                               04-04-26 6.29.59 PM
C:\Windows\System32\BthpanContextHandler.dll                                                04-04-26 6.29.30 PM
C:\Windows\System32\BthRadioMedia.dll                                                       29-07-26 1.07.40 PM
C:\Windows\System32\bthserv.dll                                                             29-07-26 1.07.34 PM
C:\Windows\System32\BthTelemetry.dll                                                        29-07-26 1.07.40 PM
C:\Windows\System32\btpanui.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\BWContextHandler.dll                                                    04-04-26 6.29.30 PM
C:\Windows\System32\cabapi.dll                                                              24-06-26 3.12.36 AM
C:\Windows\System32\cabview.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\CallButtons.dll                                                         04-04-26 6.29.29 PM
C:\Windows\System32\CameraCaptureUI.dll                                                     29-07-26 1.07.37 PM
C:\Windows\System32\camext.dll                                                              04-04-26 6.29.30 PM
C:\Windows\System32\CapabilityAccessHandlers.dll                                            29-07-26 1.07.34 PM
C:\Windows\System32\CapabilityAccessManager.Desktop.Identity.dll                            29-07-26 1.07.34 PM
C:\Windows\System32\CapabilityAccessManager.Desktop.Storage.dll                             29-07-26 1.07.34 PM
C:\Windows\System32\CapabilityAccessManager.dll                                             29-07-26 1.07.34 PM
C:\Windows\System32\CapabilityAccessManagerClient.dll                                       29-07-26 1.07.34 PM
C:\Windows\System32\capauthz.dll                                                            04-04-26 6.29.22 PM
C:\Windows\System32\capiprovider.dll                                                        29-07-26 1.07.43 PM
C:\Windows\System32\CaptureService.dll                                                      29-07-26 1.07.37 PM
C:\Windows\System32\CastLaunch.dll                                                          04-04-26 6.29.30 PM
C:\Windows\System32\catsrv.dll                                                              29-07-26 1.07.39 PM
C:\Windows\System32\catsrvut.dll                                                            29-07-26 1.07.39 PM
C:\Windows\System32\CBDHSvc.dll                                                             29-07-26 1.07.38 PM
C:\Windows\System32\cdd.dll                                                                 29-07-26 1.07.49 PM
C:\Windows\System32\cdp.dll                                                                 29-07-26 1.07.38 PM
C:\Windows\System32\cdprt.dll                                                               29-07-26 1.07.34 PM
C:\Windows\System32\cdpsvc.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\cdpusersvc.dll                                                          29-07-26 1.07.37 PM
C:\Windows\System32\cellulardatacapabilityhandler.dll                                       29-07-26 1.08.03 PM
C:\Windows\System32\cemapi.dll                                                              04-04-26 6.29.56 PM
C:\Windows\System32\certca.dll                                                              29-07-26 1.07.37 PM
C:\Windows\System32\certcli.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\certenc.dll                                                             29-07-26 1.07.37 PM
C:\Windows\System32\CertEnroll.dll                                                          29-07-26 1.08.04 PM
C:\Windows\System32\CertEnrollUI.dll                                                        29-07-26 1.08.04 PM
C:\Windows\System32\CertPolEng.dll                                                          29-07-26 1.07.56 PM
C:\Windows\System32\certprop.dll                                                            29-07-26 1.07.58 PM
C:\Windows\System32\cewmdm.dll                                                              24-06-26 3.13.00 AM
C:\Windows\System32\cfgmgr32.dll                                                            29-07-26 1.07.34 PM
C:\Windows\System32\CfgSPCellular.dll                                                       29-07-26 1.08.04 PM
C:\Windows\System32\CfgSPPolicy.dll                                                         04-04-26 6.29.56 PM
C:\Windows\System32\cflapi.dll                                                              29-07-26 1.07.56 PM
C:\Windows\System32\Chakra.dll                                                              29-07-26 1.07.55 PM
C:\Windows\System32\Chakradiag.dll                                                          29-07-26 1.07.55 PM
C:\Windows\System32\Chakrathunk.dll                                                         29-07-26 1.07.55 PM
C:\Windows\System32\ChatApis.dll                                                            29-07-26 1.08.02 PM
C:\Windows\System32\ChsStrokeDS.dll                                                         29-07-26 1.07.48 PM
C:\Windows\System32\ChtBopomofoDS.dll                                                       29-07-26 1.07.48 PM
C:\Windows\System32\ChtCangjieDS.dll                                                        29-07-26 1.07.48 PM
C:\Windows\System32\ChtHkStrokeDS.dll                                                       29-07-26 1.07.48 PM
C:\Windows\System32\ChtQuickDS.dll                                                          29-07-26 1.07.48 PM
C:\Windows\System32\ChxAPDS.dll                                                             29-07-26 1.07.48 PM
C:\Windows\System32\ChxDecoder.dll                                                          29-07-26 1.07.48 PM
C:\Windows\System32\ChxHAPDS.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\chxinputrouter.dll                                                      29-07-26 1.07.48 PM
C:\Windows\System32\chxranker.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\ci.dll                                                                  29-07-26 1.07.38 PM
C:\Windows\System32\cimfs.dll                                                               29-07-26 1.07.37 PM
C:\Windows\System32\clbcatq.dll                                                             29-07-26 1.07.39 PM
C:\Windows\System32\cldapi.dll                                                              29-07-26 1.07.38 PM
C:\Windows\System32\CleanPCCSP.dll                                                          04-04-26 6.29.47 PM
C:\Windows\System32\clfsw32.dll                                                             04-04-26 6.29.31 PM
C:\Windows\System32\ClipboardServer.dll                                                     29-07-26 1.08.11 PM
C:\Windows\System32\ClipSVC.dll                                                             29-07-26 1.07.34 PM
C:\Windows\System32\clipwinrt.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\cloudAP.dll                                                             29-07-26 1.07.56 PM
C:\Windows\System32\CloudDesktopCSP.dll                                                     29-07-26 1.07.38 PM
C:\Windows\System32\CloudDomainJoinAUG.dll                                                  29-07-26 1.07.38 PM
C:\Windows\System32\CloudDomainJoinDataModelServer.dll                                      29-07-26 1.07.38 PM
C:\Windows\System32\CloudExperienceHost.dll                                                 29-07-26 1.07.38 PM
C:\Windows\System32\CloudExperienceHostBroker.dll                                           29-07-26 1.07.38 PM
C:\Windows\System32\CloudExperienceHostCommon.dll                                           29-07-26 1.07.34 PM
C:\Windows\System32\CloudExperienceHostRedirection.dll                                      29-07-26 1.07.34 PM
C:\Windows\System32\CloudExperienceHostUser.dll                                             29-07-26 1.07.34 PM
C:\Windows\System32\CloudIdWxhExtension.dll                                                 29-07-26 1.07.48 PM
C:\Windows\System32\CloudRecoveryDownloadTool.dll                                           29-07-26 1.07.34 PM
C:\Windows\System32\CloudRestoreLauncher.dll                                                29-07-26 1.07.38 PM
C:\Windows\System32\clusapi.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\cmdext.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\cmifw.dll                                                               29-07-26 1.07.45 PM
C:\Windows\System32\cmintegrator.dll                                                        29-07-26 1.08.11 PM
C:\Windows\System32\cngprovider.dll                                                         29-07-26 1.07.43 PM
C:\Windows\System32\CodeIntegrityAggregator.dll                                             29-07-26 1.07.38 PM
C:\Windows\System32\colbact.dll                                                             29-07-26 1.07.39 PM
C:\Windows\System32\COLORCNV.DLL                                                            29-07-26 1.08.04 PM
C:\Windows\System32\colorui.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\combase.dll                                                             29-07-26 1.07.39 PM
C:\Windows\System32\comctl32.dll                                                            03-05-26 3.26.38 PM
C:\Windows\System32\comdlg32.dll                                                            29-07-26 1.07.39 PM
C:\Windows\System32\coml2.dll                                                               29-07-26 1.07.39 PM
C:\Windows\System32\CompatAggregator.dll                                                    04-04-26 6.29.31 PM
C:\Windows\System32\ComposerFramework.dll                                                   29-07-26 1.07.39 PM
C:\Windows\System32\CompPkgSup.dll                                                          28-05-26 8.04.41 AM
C:\Windows\System32\computecore.dll                                                         29-07-26 1.07.34 PM
C:\Windows\System32\computenetwork.dll                                                      04-04-26 6.29.38 PM
C:\Windows\System32\computestorage.dll                                                      29-07-26 1.07.34 PM
C:\Windows\System32\comsvcs.dll                                                             29-07-26 1.07.39 PM
C:\Windows\System32\concrt140.dll                                                           27-05-26 4.59.34 AM
C:\Windows\System32\configmanager2.dll                                                      29-07-26 1.07.43 PM
C:\Windows\System32\ConfigureExpandedStorage.dll                                            29-07-26 1.07.39 PM
C:\Windows\System32\connect.dll                                                             04-04-26 6.29.37 PM
C:\Windows\System32\ConnectedAccountState.dll                                               28-05-26 8.05.00 AM
C:\Windows\System32\ConnectionAttributionApi.dll                                            04-04-26 6.29.43 PM
C:\Windows\System32\ConsentExperienceCommon.dll                                             29-07-26 1.07.34 PM
C:\Windows\System32\ConsentUX.dll                                                           29-07-26 1.07.42 PM
C:\Windows\System32\ConsentUxClient.dll                                                     29-07-26 1.07.34 PM
C:\Windows\System32\console.dll                                                             04-04-26 6.29.22 PM
C:\Windows\System32\ConsoleLogon.dll                                                        29-07-26 1.07.39 PM
C:\Windows\System32\ConstraintIndex.Search.dll                                              29-07-26 1.07.40 PM
C:\Windows\System32\ContactActivation.dll                                                   29-07-26 1.08.02 PM
C:\Windows\System32\ContactApis.dll                                                         29-07-26 1.08.02 PM
C:\Windows\System32\ContactHarvesterDS.dll                                                  29-07-26 1.07.51 PM
C:\Windows\System32\container.dll                                                           29-07-26 1.07.39 PM
C:\Windows\System32\containerdevicemanagement.dll                                           29-07-26 1.07.39 PM
C:\Windows\System32\ContentDeliveryManager.Utilities.dll                                    29-07-26 1.07.40 PM
C:\Windows\System32\ControlCenter.dll                                                       29-07-26 1.07.57 PM
C:\Windows\System32\coredpus.dll                                                            29-07-26 1.07.43 PM
C:\Windows\System32\coreglobconfig.dll                                                      29-07-26 1.08.04 PM
C:\Windows\System32\CoreMessaging.dll                                                       29-07-26 1.07.34 PM
C:\Windows\System32\CorePrivacySettingsStore.dll                                            29-07-26 1.07.34 PM
C:\Windows\System32\CoreShell.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\CoreShellAPI.dll                                                        29-07-26 1.07.40 PM
C:\Windows\System32\CoreShellExtFramework.dll                                               29-07-26 1.07.40 PM
C:\Windows\System32\CoreUIComponents.dll                                                    29-07-26 1.07.40 PM
C:\Windows\System32\correngine.dll                                                          29-07-26 1.07.52 PM
C:\Windows\System32\CourtesyEngine.dll                                                      29-07-26 1.07.45 PM
C:\Windows\System32\CPFilters.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\CredDialogBroker.dll                                                    29-07-26 1.07.40 PM
C:\Windows\System32\CredentialEnrollmentManagerForUser.dll                                  04-04-26 6.29.32 PM
C:\Windows\System32\CredProv2faHelper.dll                                                   04-04-26 6.29.32 PM
C:\Windows\System32\CredProvCommonCore.dll                                                  29-07-26 1.07.40 PM
C:\Windows\System32\CredProvDataModel.dll                                                   29-07-26 1.07.40 PM
C:\Windows\System32\CredProvHelper.dll                                                      29-07-26 1.07.40 PM
C:\Windows\System32\credprovhost.dll                                                        29-07-26 1.07.40 PM
C:\Windows\System32\credprovs.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\credprovslegacy.dll                                                     29-07-26 1.07.40 PM
C:\Windows\System32\credui.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\crypt32.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\cryptbase.dll                                                           15-07-26 12.51.52 AM
C:\Windows\System32\cryptcatsvc.dll                                                         29-07-26 1.07.40 PM
C:\Windows\System32\cryptdll.dll                                                            29-07-26 1.07.40 PM
C:\Windows\System32\cryptnet.dll                                                            29-07-26 1.07.40 PM
C:\Windows\System32\cryptngc.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\cryptoss.dll                                                            29-07-26 1.07.40 PM
C:\Windows\System32\CryptoWinRT.dll                                                         29-07-26 1.07.40 PM
C:\Windows\System32\cryptsp.dll                                                             15-07-26 12.51.52 AM
C:\Windows\System32\cryptsvc.dll                                                            29-07-26 1.07.40 PM
C:\Windows\System32\crypttpmeksvc.dll                                                       29-07-26 1.07.40 PM
C:\Windows\System32\cryptui.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\cryptxml.dll                                                            24-06-26 3.12.38 AM
C:\Windows\System32\csplte.dll                                                              29-07-26 1.08.04 PM
C:\Windows\System32\csrsrv.dll                                                              25-02-26 10.42.14 PM
C:\Windows\System32\CSystemEventsBrokerClient.dll                                           04-04-26 6.29.52 PM
C:\Windows\System32\cxcredprov.dll                                                          29-07-26 1.07.56 PM
C:\Windows\System32\CXHProvisioningServer.dll                                               29-07-26 1.07.40 PM
C:\Windows\System32\C_ISCII.DLL                                                             28-05-26 8.04.51 AM
C:\Windows\System32\d2d1.dll                                                                29-07-26 1.07.41 PM
C:\Windows\System32\d3d10level9.dll                                                         29-07-26 1.07.43 PM
C:\Windows\System32\d3d10warp.dll                                                           29-07-26 1.07.44 PM
C:\Windows\System32\d3d11.dll                                                               29-07-26 1.07.44 PM
C:\Windows\System32\d3d11on12.dll                                                           29-07-26 1.07.44 PM
C:\Windows\System32\D3D12.dll                                                               29-07-26 1.07.44 PM
C:\Windows\System32\D3D12Core.dll                                                           29-07-26 1.07.44 PM
C:\Windows\System32\d3d8thk.dll                                                             29-07-26 1.07.44 PM
C:\Windows\System32\d3d9.dll                                                                29-07-26 1.07.44 PM
C:\Windows\System32\d3d9on12.dll                                                            29-07-26 1.07.44 PM
C:\Windows\System32\D3DCompiler_47.dll                                                      29-07-26 1.07.44 PM
C:\Windows\System32\D3DSCache.dll                                                           29-07-26 1.07.44 PM
C:\Windows\System32\dabapi.dll                                                              28-05-26 8.04.44 AM
C:\Windows\System32\dafAspInfraProvider.dll                                                 29-07-26 1.07.40 PM
C:\Windows\System32\dafBth.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\DafDnsSd.dll                                                            29-07-26 1.07.44 PM
C:\Windows\System32\dafDockingProvider.dll                                                  29-07-26 1.07.40 PM
C:\Windows\System32\DAFESCL.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\DafGip.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\DAFIPP.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\DAFMCP.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\dafpos.dll                                                              29-07-26 1.07.43 PM
C:\Windows\System32\DafPrintProvider.dll                                                    29-07-26 1.07.53 PM
C:\Windows\System32\dafupnp.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\dafWCN.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\dafWfdProvider.dll                                                      29-07-26 1.07.40 PM
C:\Windows\System32\DAFWiProv.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\DAFWSD.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\DAMediaManager.dll                                                      04-04-26 6.29.44 PM
C:\Windows\System32\DaOtpCredentialProvider.dll                                             03-05-26 3.26.34 PM
C:\Windows\System32\das.dll                                                                 29-07-26 1.07.52 PM
C:\Windows\System32\dataclen.dll                                                            04-04-26 6.29.32 PM
C:\Windows\System32\DataExchange.dll                                                        29-07-26 1.07.40 PM
C:\Windows\System32\DavSyncProvider.dll                                                     04-04-26 6.29.41 PM
C:\Windows\System32\daxexec.dll                                                             29-07-26 1.07.36 PM
